"city","party"
"07633",12
"07650",11
"07668",40
"07676",10
"07692",13
"07773",99
"07854",25
"07870",51
"07889",22
"07889",25
"07978",25
"08001",11
"08052",12
"08095",12
"08095",99
"08125",10
"08133",45
"08168",22
"08192",12
"08290",65
"08311",25
"08354",11
"08451",65
"08460",25
"08494",22
"08508",10
"08524",22
"08532",14
"08591",14
"08613",20
"08699",11
"08710",22
"08737",10
"08753",12
"08796",10
"08877",55
"08893",22
"08915",12
"08958",14
"09075",65
"09199",14
"09377",99
"09393",40
"09512",15
"09539",25
"09571",99
"09598",65
"09610",25
"09636",25
"40398",17
"41017",99
"41114",99
"41335",55
"41572",10
"42099",15
"42676",55
"42870",55
"43710",13
"43850",51
"43850",99
"44458",99
"45390",15
"46256",99
"46337",14
"46671",70
"46752",99
"46833",14
"47333",40
"47333",99
"47635",40
"47635",99
"47791",40
"47791",99
"48950",99
"49417",99
"49573",99
"49611",25
"50350",45
"50350",99
"50431",40
"51551",55
"53430",15
"54011",99
"54038",11
"54259",15
"54259",45
"90115",45
"90190",99
"90379",45
"90433",45
"90492",25
"90638",45
"90735",25
"90816",45
"90859",11
"90999",45
"91030",99
"91073",15
"91138",45
"91154",45
"91316",45
"91413",45
"91413",50
"91413",99
"91472",15
"91472",45
"91570",15
"91570",45
"91596",14
"91596",45
"91596",99
"91847",15
"91847",45
"91863",19
"91880",25
"98094",45
"89834",15
"89850",99
"90255",11
"90263",11
"90301",55
"90352",99
"90468",25
"90603",99
"90620",51
"90700",15
"90956",40
"91057",40
"91510",77
"91634",25
"91677",99
"91855",45
"98310",13
"98310",19
"98337",12
"98779",22
"98973",19
"99058",25
"04022",15
"04120",15
"04154",15
"04308",19
"04405",15
"04421",22
"04472",15
"04537",15
"04650",13
"04707",19
"04839",55
"05010",15
"05053",14
"05339",22
"05355",13
"05436",15
"05517",15
"05592",22
"05673",20
"05711",22
"05835",15
"05835",55
"05851",15
"05894",15
"05991",99
"19313",15
"20958",22
"21130",25
"21172",10
"21253",77
"22250",23
"23019",99
"23213",77
"23230",14
"23779",40
"23795",12
"23795",14
"23817",45
"24015",55
"24198",99
"25070",99
"25151",40
"25151",70
"25216",15
"25437",40
"25712",40
"25771",13
"25810",40
"26190",22
"26298",10
"10049",40
"10057",13
"10073",13
"10170",14
"10197",11
"10251",11
"10375",15
"10375",45
"10391",11
"10430",15
"10685",11
"10693",11
"10804",15
"10855",55
"10898",55
"10952",13
"11037",55
"11096",11
"11134",99
"11274",55
"11355",55
"11533",25
"11550",55
"11592",11
"11630",55
"11673",11
"11673",14
"12122",11
"12211",25
"12238",11
"12360",11
"12467",11
"12513",11
"12564",14
"12726",15
"74047",55
"74292",45
"74322",99
"74934",20
"74950",51
"75078",22
"75639",55
"75817",12
"75833",13
"75833",99
"76295",55
"76678",11
"76856",55
"76910",55
"77011",12
"77917",25
"78654",43
"79278",15
"79650",22
"84670",45
"58068",55
"58068",99
"58130",99
"58190",99
"58378",99
"58394",99
"58408",99
"58653",99
"59099",99
"16039",10
"16039",22
"16144",15
"16195",15
"16225",45
"16390",45
"16390",99
"16438",11
"16438",99
"16616",13
"16691",45
"16713",99
"16896",22
"16896",99
"16918",45
"16950",25
"16977",45
"17191",45
"17299",15
"17418",22
"17434",25
"17590",11
"17655",15
"17779",45
"17795",99
"18333",55
"18457",15
"18490",15
"18538",22
"18554",10
"18597",22
"18759",55
"18775",12
"00078",25
"00078",51
"00078",99
"00132",43
"00256",15
"00256",99
"00272",43
"00337",43
"00396",99
"00477",99
"00493",15
"00647",55
"00787",99
"85111",13
"85596",11
"85898",55
"86371",15
"87297",11
"87718",45
"87777",99
"87858",99
"88390",11
"88412",99
"88773",99
"89559",12
"80470",19
"80551",13
"80551",15
"80551",19
"80551",99
"80810",55
"80896",45
"81060",55
"81370",11
"81639",55
"81795",55
"81795",99
"83674",11
"31151",11
"31194",11
"31453",15
"31577",22
"31690",15
"31690",99
"31712",99
"31836",11
"31917",55
"32115",55
"32239",77
"61280",45
"61654",45
"62090",25
"62090",45
"62197",99
"62812",55
"62910",99
"63711",45
"63770",99
"64297",99
"64750",40
"64777",99
"65099",22
"65110",15
"65439",99
"66354",25
"66354",55
"66397",99
"66893",99
"67237",10
"67237",45
"67237",99
"67890",99
"68535",99
"68756",99
"69213",99
"69337",45
"69698",99
"69795",99
"70173",55
"70572",45
"70718",99
"70971",15
"70971",99
"70998",45
"71153",45
"71218",99
"71498",23
"71838",23
"71838",99
"72230",45
"72230",99
"72338",40
"72338",45
"72338",99
"72370",99
"73091",55
"73121",25
"73229",15
"73245",20
"73326",17
"73474",15
"73571",25
"92070",15
"92240",77
"92304",25
"92371",15
"92410",77
"92541",77
"93416",13
"93459",55
"93858",40
"93858",90
"94617",11
"94633",15
"94994",25
"95192",15
"95273",25
"95532",55
"95591",14
"96032",15
"96636",55
"96792",25
"96830",55
"96970",15
"01538",99
"27073",20
"27871",15
"28010",15
"28533",11
"30058",25
"30678",45
"33510",55
"33804",55
"33839",70
"34371",11
"36692",45
"36757",11
"39071",25
"39837",13
"39837",25
"14737",12
"92860",22
"96237",23
"96717",25
"96750",10
"07366",12
"07528",55
"08346",99
"08656",65
"98175",45
"04626",15
"05932",12
"20001",25
"21474",99
"22330",10
"23418",40
"23639",10
"25291",25
"11878",11
"12521",11
"75043",55
"75094",55
"78255",99
"16233",10
"16330",45
"18350",22
"18376",90
"18430",15
"00230",99
"03000",77
"03077",10
"03085",77
"03131",77
"89273",40
"80403",15
"63118",15
"66095",45
"66710",45
"66710",55
