,fala_id,candidato,tema,Num. sílabas,Num. pausas,Duração,Tempo de fala,Ritmo de fala,Ritmo de articulação,intensity mean,intensity quant,pitch mean,pitch var fala,pitch var sil,debate,ordem,tipo,tempo medio pausa,tema geral
14,boulos_13_consideracoes-finais.wav,Boulos,consideracoes finais,192,18,45.0414739229025,37.79347392290251,4.2627379452245835,5.080242170689941,69.82202746283015,72.49720431170114,122.10653521698704,38.35418198404695,11.4166299700809,CULTURA 1T,,,0.4026666666666661,considerações finais
15,boulos_0_inclusao.wav,Boulos,inclusao,200,9,46.312879818594105,41.988439909297064,4.318453112468775,4.763215790632795,69.44441226697916,72.27711214433418,137.800915314224,60.042439445517466,10.808353058128569,CULTURA 1T,,,0.4804933232552268,racismo/minorias
16,covas_2_ferias.wav,Covas,ferias,110,2,29.37716553287982,28.12858276643991,3.7444048125366165,3.9106129488770582,69.7849332402465,72.33833287268841,114.1448808088272,36.024865415239866,11.073896448281834,CULTURA 1T,,,0.6242913832199548,ferias
17,boulos_7_fake-news.wav,Boulos,fake news,129,4,28.851179138322,26.128,4.47122106800321,4.937232088181262,69.85211462677465,72.28630976398253,132.4941682196233,44.022636316633815,11.266921979366293,CULTURA 1T,,,0.6807947845804998,fake news
18,covas_3_saude.wav,Covas,saude,114,1,26.4050566893424,26.1010566893424,4.317354866577984,4.367639262917219,70.11121545027899,72.33709982804345,123.05919821900656,42.86887747493568,12.296166038080855,CULTURA 1T,,,0.3039999999999985,covid/saúde
19,boulos_11_transporte-publico.wav,Boulos,transporte publico,255,6,58.83367346938776,56.33683673469388,4.334252562568292,4.526345722974601,70.56803123835567,72.74526441200797,128.00999497729032,25.52521592950384,11.493072058497097,CULTURA 1T,,,0.4161394557823132,infraestrutura
20,covas_12_reforma-tributaria.wav,Covas,reforma tributaria,122,2,30.083492063492063,29.04174603174603,4.055380264449205,4.200849352054787,69.46899135113141,72.30347950758545,115.45262045978592,33.21677207936768,9.368344807584704,CULTURA 1T,,,0.5208730158730166,economia
21,covas_0_covid.wav,Covas,covid,179,4,43.978185941043094,41.824,4.070199717650165,4.279839326702372,69.6035875408298,72.44040372239809,120.80426088597773,35.00386019416881,8.341866162611264,CULTURA 1T,,,0.538546485260774,covid/saúde
22,covas_4_saude.wav,Covas,saude,130,1,30.20269841269841,29.36534920634921,4.304251170661719,4.42698634661195,70.05776948732516,72.00475324590728,117.8375817767634,33.568588829004675,8.46049336814975,CULTURA 1T,,,0.8373492063491987,covid/saúde
23,boulos_4_saude.wav,Boulos,saude,140,6,30.651678004535146,27.792,4.5674497813557196,5.0374208405296494,70.08662629005056,72.44206948516499,133.90322031016578,32.271931893350356,13.597391550481351,CULTURA 1T,,,0.4766130007558574,covid/saúde
24,covas_7_ambiental.wav,Covas,ambiental,233,0,56.7941723356009,56.7941723356009,4.102533594876355,4.102533594876355,69.97457065218819,72.52452867285061,116.32724962027149,36.983512030708255,7.835997716889273,CULTURA 1T,,,,meio ambiente
25,boulos_12_transporte-publico.wav,Boulos,transporte publico,150,3,31.404761904761905,30.07038095238095,4.776345716451856,4.9882972961845065,70.2990595928474,72.5900806808393,127.99928467412334,23.17595927294013,13.132874982145061,CULTURA 1T,,,0.44479365079365135,infraestrutura
26,covas_11_reforma-tributaria.wav,Covas,reforma tributaria,113,2,29.264739229024944,28.112369614512467,3.861302132770277,4.0195828935624816,69.1850040946821,72.32652315816404,126.82595772890093,70.19815865018748,9.162765289751476,CULTURA 1T,,,0.5761848072562383,economia
27,covas_6_covid.wav,Covas,covid,120,0,30.264444444444447,29.92422222222222,3.965048828842059,4.010129289538761,70.03752588925957,72.52488521942055,115.17153723686226,38.33396578356078,8.875116772573111,CULTURA 1T,,,inf,covid/saúde
28,107_covas_racismo_p,Covas,racismo,114,12,35.51533333333333,26.65599999999999,3.209881178082706,4.276710684273711,70.22154351038824,72.80819379881012,116.8528092087702,25.287973844556962,17.5306775321205,BAND 1T,107.0,pergunta,0.7382777777777783,racismo/minorias
29,124_covas_aliancas_r,Covas,aliancas,120,13,34.83266666666667,25.136000000000006,3.4450420103734043,4.774029280712921,69.86648490231615,72.80118581384542,122.79470654929337,42.70233440041679,8.626427668113188,BAND 1T,124.0,resposta,0.7458974358974355,alianças
30,61_boulos_moradia_r,Boulos,moradia,161,8,31.41933333333333,27.509666666666664,5.12423348681279,5.852488216263375,68.08813254677939,70.7270976095231,141.82085567223208,41.18938154428179,15.580060813104556,BAND 1T,61.0,resposta,0.4887083333333333,moradia
31,101_boulos_etica_p,Boulos,etica,142,15,38.246,28.88300000000001,3.712806568007112,4.916386801925007,70.26343006654325,73.03004284937197,154.75661320574378,37.967579442086475,17.186826431271783,BAND 1T,101.0,pergunta,0.6241999999999995,etica
32,21_covas_educacao_r,Covas,educacao,187,13,44.39,36.20799999999999,4.212660509123676,5.164604507291208,63.70998364025328,66.2250287809986,125.77315472975737,51.6499903003438,11.93033856810322,BAND 1T,21.0,resposta,0.6293846153846161,educação
33,135_boulos_consideracoes_r,Boulos,consideracoes,157,23,45.75533333333333,30.01600000000001,3.431293983943584,5.230543710021321,72.58283061458712,74.50118167823277,141.11893839543794,31.830684888802065,11.539545304724074,BAND 1T,135.0,resposta,0.6843188405797097,considerações finais
34,40_boulos_feminicidio_p,Boulos,feminicidio,149,10,34.15,26.896,4.363103953147877,5.539857227840572,68.21638466618374,70.95765405436778,135.3261883231394,34.1620273980499,14.952215687253428,BAND 1T,40.0,pergunta,0.7253999999999998,racismo/minorias
35,15_covas_cultura_r,Covas,cultura,146,9,34.83266666666667,29.36000000000001,4.191467779287642,4.972752043596729,63.31313915273799,65.78695563930259,120.10537043151018,52.537742158800285,10.293718933060417,BAND 1T,15.0,resposta,0.6080740740740731,cultura
36,120_boulos_si-proprio-moradia_r,Boulos,si proprio moradia,152,12,36.198,29.136000000000006,4.199127023592464,5.2169137836353645,71.65977709723347,73.50787287610993,146.23827577833347,25.39844546951163,14.139700785103393,BAND 1T,120.0,resposta,0.5884999999999995,moradia
37,118_boulos_setor-privado_r,Boulos,setor privado,226,14,48.486000000000004,39.85600000000001,4.661139297941674,5.670413488558809,71.27123256871471,73.65952082166466,164.6394236562077,45.47507898796544,18.26052657523392,BAND 1T,118.0,resposta,0.6164285714285711,economia
38,103_boulos_etica_p,Boulos,etica,157,10,33.467333333333336,27.744000000000003,4.691141610724887,5.658881199538637,70.82395204258587,72.97746873041511,145.2265730559074,29.18034148048091,13.923346918435689,BAND 1T,103.0,pergunta,0.5723333333333332,etica
39,141_covas_consideracoes_r,Covas,consideracoes,160,16,47.12066666666666,37.42433333333333,3.3955376975424802,4.275293258396943,71.480225036481,74.58668341392661,115.11895834802431,40.669401267175715,8.001155104094963,BAND 1T,141.0,resposta,0.606020833333333,considerações finais
40,58_covas_educacao_r,Covas,educacao,143,5,34.15,30.35200000000001,4.1874084919472905,4.711386399578281,66.89873259600432,69.22839097023454,123.78280779705366,43.58639465782111,8.809370369787374,BAND 1T,58.0,resposta,0.7595999999999975,educação
41,13_covas_transporte_r,Covas,transporte,201,9,49.16866666666667,42.70399999999999,4.087969302943609,4.706819033345822,63.45212138553659,65.83411249411911,110.40581919141096,16.920473789926,8.492553946611988,BAND 1T,13.0,resposta,0.718296296296297,infraestrutura
42,36_covas_saude_p,Covas,saude,135,6,33.467333333333336,30.40000000000001,4.033784187565985,4.440789473684209,66.0481456286796,68.82645056928315,109.81028817279478,22.91676441491124,7.035265826825065,BAND 1T,36.0,pergunta,0.5112222222222211,covid/saúde
43,3_covas_cracolandia_r,Covas,cracolandia,219,9,49.16866666666667,43.104000000000006,4.45405610619229,5.080734966592427,64.18275155137724,66.29833124991276,117.07244509624356,43.137259107071046,11.486472817218662,BAND 1T,3.0,resposta,0.6738518518518511,cracolandia
44,66_covas_urbanizacao_c,Covas,urbanizacao,149,6,36.88066666666667,30.928000000000008,4.04005712116556,4.817640972581478,66.9105013059409,69.24483168902643,123.87324845693031,25.306363368933926,15.036249655686973,BAND 1T,66.0,resposta,0.9921111111111104,infraestrutura
45,122_covas_transporte_r,Covas,transporte,172,19,50.534,40.112,3.4036490283769343,4.287993617869963,68.81996414154906,72.58359514715295,118.21780633502644,42.79620373409356,15.411276258516647,BAND 1T,122.0,resposta,0.5485263157894735,infraestrutura
46,38_covas_saude-educacao_p,Covas,saude educacao,135,5,32.784666666666666,28.527999999999995,4.117778636354394,4.7321929332585535,66.97342742617853,69.61365779055285,119.87506086740721,25.853166653929936,15.053414954368765,BAND 1T,38.0,pergunta,0.8513333333333343,covid/saúde
47,56_covas_educacao_r,Covas,educacao,181,6,45.07266666666667,38.88,4.015737549734503,4.655349794238684,66.55653577463491,69.22686874071239,120.65931095616452,26.183990219781872,11.631579114390723,BAND 1T,56.0,resposta,1.0321111111111112,educação
48,59_boulos_moradia_r,Boulos,moradia,240,14,47.80333333333334,40.325666666666656,5.020570392580712,5.951544508460287,67.933896021643,70.6742421234094,132.23898697651177,43.87924580728229,12.239596298402375,BAND 1T,59.0,resposta,0.5341190476190489,moradia
49,105_covas_racismo_p,Covas,racismo,101,8,28.006,22.704,3.6063700635578084,4.448555320648343,69.52479231404163,72.89677534459246,116.361854269791,16.479438395176686,10.325580900168006,BAND 1T,105.0,pergunta,0.66275,racismo/minorias
50,75_boulos_auxilio_c,Boulos,auxilio,188,8,36.88066666666667,31.68,5.097521736772653,5.934343434343434,68.65288320749605,70.99504930541842,153.10681567807794,38.45517476241977,18.288649484836892,BAND 1T,75.0,resposta,0.6500833333333338,renda básica
51,9_boulos_emprego_r,Boulos,emprego,247,14,50.534,42.70400000000001,4.887798314006412,5.784001498688648,65.06211615337375,67.22107970404298,148.1331305935456,31.932319988755204,14.777903253624835,BAND 1T,9.0,resposta,0.5592857142857136,economia
52,130_covas_obras_r,Covas,obras,176,16,49.16866666666667,41.36033333333333,3.5795154095426627,4.255284854248435,71.29385753869016,74.24404825323424,112.44793266322769,19.839687201956057,10.192340873116699,BAND 1T,130.0,resposta,0.48802083333333357,obras
53,42_boulos_feminicidio_p,Boulos,feminicidio,169,9,35.51533333333333,30.08,4.758508062245416,5.618351063829786,68.62529273607245,70.91280369393107,137.2400350840869,22.61218637361443,13.493895233170765,BAND 1T,42.0,pergunta,0.6039259259259259,racismo/minorias
54,23_covas_educacao_r,Covas,educacao,136,8,33.467333333333336,28.54400000000001,4.063664070436843,4.764573991031389,63.62371706427781,65.74149322309003,120.89924127756781,27.166703059984695,11.236392136612618,BAND 1T,23.0,resposta,0.6154166666666656,educação
55,132_covas_aliancas-desigualdade_r,Covas,aliancas desigualdade,126,10,33.467333333333336,27.312000000000005,3.764865241728252,4.613356766256588,71.64748334687125,74.45901376110112,114.78525640300505,15.079715726789065,8.562204942218338,BAND 1T,132.0,resposta,0.6155333333333332,alianças
56,boulos_8_russomano.wav,Boulos,russomano,191,16,46.79414583333333,38.085072916666654,4.081707157991183,5.015088205763031,71.24242039935709,74.19431530019664,119.29908875614971,46.0147640553524,12.401766022670872,FOLHA 1T,,,0.5443170572916673,russomano
57,boulos_10_transporte.wav,Boulos,transporte,125,11,28.9045625,23.76,4.32457678610427,5.260942760942762,69.36480356738403,72.67512803737496,108.49187251212228,19.188889728952233,11.986780719402823,FOLHA 1T,,,0.4676874999999999,infraestrutura
58,boulos_0_moradia-movimentossociais.wav,Boulos,moradia movimentossociais,413,39,104.3953125,82.34165625000004,3.956116324667355,5.015687305901134,71.24859859098821,74.0670319678378,120.83808101903752,36.419499245892695,12.959441332586438,FOLHA 1T,,,0.5654783653846144,moradia
59,boulos_1_doria.wav,Boulos,doria,170,17,44.54104166666666,34.39052083333333,3.8167046310284993,4.943222605550828,71.75066273588764,74.81179015030011,140.41501877105208,46.53032996305721,16.021628416058054,FOLHA 1T,,,0.5970894607843132,alianças
60,boulos_9_moradia.wav,Boulos,moradia,101,6,24.29125,20.897625,4.157875778315237,4.833085099383304,71.27973350284725,73.52324022599379,111.8966087472605,22.866522485463978,10.326792930955662,FOLHA 1T,,,0.5656041666666667,moradia
61,boulos_3_saude.wav,Boulos,saude,246,30,64.5060625,49.68503125000001,3.813595040001085,4.951189398718552,72.47953163443792,75.05892204235775,115.08027632907965,43.8918193623454,10.205693019695302,FOLHA 1T,,,0.4940343749999997,covid/saúde
62,boulos_12_consideracoes-finais.wav,Boulos,consideracoes finais,216,26,56.63097916666667,42.33948958333333,3.8141667895994793,5.10162031062904,70.34251703302893,73.6727576605784,106.4262266012622,17.11916547393255,10.113729530281708,FOLHA 1T,,,0.5496726762820514,considerações finais
63,boulos_6_experiencia.wav,Boulos,experiencia,663,78,186.6316458333333,130.192,3.5524521955514197,5.092478800540738,71.4282133559572,74.51573590483056,115.78257627879476,30.35834951625424,11.876086726379011,FOLHA 1T,,,0.7235852029914523,experiencia
64,boulos_2_saude.wav,Boulos,saude,98,9,23.625,17.972500000000004,4.148148148148148,5.452775073028238,69.63958605772306,72.52888257262951,113.52115950420558,18.82554702503814,12.442502493513846,FOLHA 1T,,,0.6280555555555551,covid/saúde
65,boulos_4_equipe.wav,Boulos,equipe,289,23,66.96666666666667,56.37133333333333,4.315579890492782,5.126719254467401,71.3362697304038,74.55758613006351,116.47951980481785,26.930615920676107,10.985782910437988,FOLHA 1T,,,0.4606666666666668,equipe
66,boulos_7_experiencia.wav,Boulos,experiencia,311,23,73.51366666666667,62.17599999999999,4.23050589232841,5.001930005146682,70.29046704276105,73.6264012638323,111.5938736241898,26.09024367545107,11.781716004561483,FOLHA 1T,,,0.4929420289855077,experiencia
67,boulos_11_candidatura.wav,Boulos,candidatura,93,11,26.29829166666667,18.143999999999995,3.536351378971067,5.125661375661377,68.72252061010204,72.28605411060268,102.53053536067694,20.295779893223266,8.897638670205371,FOLHA 1T,,,0.7412992424242433,candidatura
68,boulos_5_orcamento.wav,Boulos,orcamento,850,87,209.54375,166.368,4.056432129328601,5.1091556068474695,71.1221069325678,74.44924104706062,125.00399856565019,41.416450647893186,12.67234534604624,FOLHA 1T,,,0.496272988505747,responsabilidade fiscal
69,covas_13_moradia.wav,Covas,moradia,208,17,62.7370625,54.83253125,3.3154245945130123,3.7933685580127214,72.05676451677634,74.97225415822409,119.15884040415756,21.425197918401267,11.240495672317936,FOLHA 1T,,,0.4649724264705881,moradia
70,covas_15_covid.wav,Covas,covid,107,14,36.2644375,27.824,2.9505490054822987,3.845600920069005,70.02667191321355,72.82239303020985,106.9350821802467,13.587552979082274,8.07590851185241,FOLHA 1T,,,0.6028883928571427,covid/saúde
71,covas_9_creches.wav,Covas,creches,548,54,158.54127083333333,132.5186354166666,3.4565132291394685,4.135267453343238,73.4829815475058,76.43592133418778,125.4545272000746,27.422816640623584,11.642705802223364,FOLHA 1T,,,0.4819006558641987,creches
72,covas_5_saude.wav,Covas,saude,214,26,65.24125,53.73262500000001,3.2801333512156807,3.982682774199101,72.74823564616156,75.78610164815129,112.96035697759237,18.151558191946453,8.927509410857715,FOLHA 1T,,,0.44263942307692233,covid/saúde
73,covas_11_infraestrutura.wav,Covas,infraestrutura,154,13,41.937625,34.9128125,3.672120202324285,4.410988086393784,72.47316582980217,75.09984443741246,116.43862852090832,24.14224423939148,11.392174152032446,FOLHA 1T,,,0.540370192307692,infraestrutura
74,covas_4_saude.wav,Covas,saude,447,45,132.29791666666668,110.60799999999996,3.3787380123773683,4.041299001880517,72.85051272387659,75.83044534123297,122.40545210292184,21.264597914602003,9.038368949395409,FOLHA 1T,,,0.4819981481481493,covid/saúde
75,covas_12_infraestrutura.wav,Covas,infraestrutura,150,11,40.327979166666665,35.05998958333333,3.7195020206711327,4.278381191285534,73.52447977427269,76.12171062224927,122.34745043341127,23.223285076801737,12.027458313811723,FOLHA 1T,,,0.4789081439393938,infraestrutura
76,covas_7_orcamento.wav,Covas,orcamento,67,5,21.52102083333333,18.272,3.11323521866702,3.666812609457093,71.17897221257526,73.10386839782402,104.42651104096262,15.1080496593434,6.7758716255788425,FOLHA 1T,,,0.6498041666666665,responsabilidade fiscal
77,covas_2_experiencia.wav,Covas,experiencia,79,9,21.2228125,16.52799999999999,3.7224095533992014,4.779767666989353,70.49932182226323,72.95352041424405,115.82580735460094,18.838714129384538,9.055219906503543,FOLHA 1T,,,0.5216458333333343,experiencia
78,covas_3_doria.wav,Covas,doria,307,28,87.8480625,74.89600000000003,3.4946701300327483,4.099017303994871,71.28840416554546,74.04975787780077,113.32937303839917,20.82017910120293,9.336571866539364,FOLHA 1T,,,0.4625736607142846,alianças
79,covas_14_transporte.wav,Covas,transporte,148,14,45.19297916666667,37.35999999999999,3.2748449588639086,3.961456102783728,72.29173996551127,75.24543518574184,118.16373977265566,22.93798232488691,11.266217989056445,FOLHA 1T,,,0.5594985119047625,infraestrutura
80,covas_16_consideracoes-finais.wav,Covas,consideracoes finais,202,24,62.72877083333334,49.48800000000002,3.2202129472088994,4.081797607500807,71.08062980831143,73.672234365737,106.15451188836452,16.142687931450315,7.665178731001239,FOLHA 1T,,,0.5516987847222218,considerações finais
81,covas_10_infraestrutura.wav,Covas,infraestrutura,129,11,38.73458333333333,32.16000000000001,3.3303572389014984,4.011194029850746,72.24029727376319,74.39847818188431,110.37874163921109,18.581675960264572,8.54525231787514,FOLHA 1T,,,0.5976893939393929,infraestrutura
82,covas_0_equipe.wav,Covas,equipe,155,12,46.75,41.110999999999976,3.3155080213903743,3.7702804602174615,70.1461136371886,73.11884182430738,110.99235819431308,16.50628185926733,8.042467860271248,FOLHA 1T,,,0.4699166666666687,equipe
83,covas_8_orcamento.wav,Covas,orcamento,324,36,104.82447916666666,84.72423958333331,3.0908810859422746,3.8241712359226208,72.04892155228067,75.02393632219945,121.24656397406096,24.606254653499683,9.885273948272683,FOLHA 1T,,,0.5583399884259264,responsabilidade fiscal
84,covas_6_saude.wav,Covas,saude,109,10,33.0328125,27.252406249999996,3.2997493023035807,3.999646820177577,72.77503679403793,75.58242176090265,120.8251943452062,20.103758503508985,9.512014543081143,FOLHA 1T,,,0.5780406250000002,covid/saúde
85,1_boulos_pandemia,Boulos,pandemia,397,29,93.6,80.47199999999998,4.241452991452992,4.933392981409684,71.10288623431984,74.6543211146047,141.25807538232442,38.941783625638095,16.484279705341198,CNN 2T,1.0,resposta,0.4526896551724143,covid/saúde
86,2_covas_pandemia,Covas,pandemia,539,37,144.46666666666667,127.98533333333336,3.7309644670050766,4.211420058548374,70.95566612896391,74.38972710836505,116.8356440279788,26.329105374986266,9.265080561106814,CNN 2T,2.0,resposta,0.4454414414414408,covid/saúde
87,3_boulos_pandemia,Boulos,pandemia,626,41,144.53333333333333,125.97066666666666,4.331180811808118,4.969410868138613,70.98735778994956,74.29021060745777,144.39593765325893,46.968989357453204,14.639504923837555,CNN 2T,3.0,resposta,0.45274796747967494,covid/saúde
88,4_covas_pandemia,Covas,pandemia,364,21,92.53333333333332,83.29866666666669,3.93371757925072,4.3698178442231965,70.53569896550074,73.7988198787013,121.51359683618836,39.655810448151016,11.96701145707215,CNN 2T,4.0,resposta,0.43974603174602983,covid/saúde
89,5_covas_padrinhos,Covas,padrinhos,302,10,77.5,72.63,3.8967741935483873,4.158061407132038,71.47124790174095,74.28686290381866,123.79367579544471,36.647406053293814,10.656378944613634,CNN 2T,5.0,resposta,0.48700000000000043,alianças
90,6_boulos_padrinhos,Boulos,padrinhos,622,40,144.4,127.072,4.307479224376731,4.894862754973559,69.89952680009617,73.83490509860816,135.10210922589837,57.36909725162253,14.889410198985448,CNN 2T,6.0,resposta,0.4332000000000001,alianças
91,7_covas_creches,Covas,creches,496,35,136.5,122.46600000000001,3.6336996336996337,4.050103702252054,70.78501891440679,74.02455063467822,113.57917861433573,32.86055169636318,9.496179776567141,CNN 2T,7.0,resposta,0.4009714285714283,creches
92,8_boulos_padrinhos,Boulos,padrinhos,361,41,96.8,75.84000000000003,3.729338842975207,4.760021097046412,69.36051235347796,73.45169366018625,123.02324732437708,40.33488741425544,11.873859124613615,CNN 2T,8.0,resposta,0.5112195121951211,alianças
93,9_boulos_economia,Boulos,economia,673,42,159.26666666666668,139.68,4.225617413143574,4.81815578465063,71.08964562655109,74.53346436848557,134.00684143672237,42.982878020249316,13.058831009146633,CNN 2T,9.0,resposta,0.4663492063492065,economia
94,10_covas_economia,Covas,economia,666,52,179.8,157.07200000000006,3.7041156840934373,4.2400937149842095,70.82611919615327,74.31528861275851,115.71514221813251,20.883568926954716,9.77566428529501,CNN 2T,10.0,resposta,0.43707692307692214,economia
95,11_boulos_economia,Boulos,economia,316,28,82.23333333333333,69.12466666666668,3.842723956222132,4.571450615795613,70.2200481471736,74.18014792665849,134.64372581462516,51.16281627153914,12.51919380158056,CNN 2T,11.0,resposta,0.46816666666666606,economia
96,12_covas_economia,Covas,economia,245,15,62.73333333333333,56.46133333333333,3.905419766206164,4.3392528219902715,70.8708039201765,74.08257108202116,123.32495507173799,30.02308405281867,14.006247879644851,CNN 2T,12.0,resposta,0.41813333333333325,economia
97,13_covas_privatizacoes_pergunta,Covas,privatizacoes,144,10,37.63333333333333,31.69666666666667,3.8263950398582818,4.543064465243454,69.82268524137075,72.82698286293247,107.94300915240756,14.143032886507616,7.31185966559543,CNN 2T,13.0,resposta,0.5936666666666663,economia
98,14_boulos_radicalismo_privatizacoes_resposta,Boulos,radicalismo,613,45,150.06666666666666,128.00133333333338,4.084851177254554,4.789012614451932,69.50413885585706,73.4132016507954,132.3429412029232,46.774178555995476,13.918514502709325,CNN 2T,14.0,resposta,0.4903407407407397,polarização/radicalismo
99,15_covas_privatizacoes_replica,Covas,privatizacoes,227,13,59.3,52.68999999999998,3.8279932546374367,4.308217878155249,70.22593108251951,73.20183381931281,108.78746130953091,25.407161266864147,7.801401367358714,CNN 2T,15.0,resposta,0.5084615384615395,economia
100,16_boulos_seguranca_treplica,Boulos,seguranca,265,14,59.26666666666666,53.71333333333335,4.471316085489313,4.933598113441726,68.57416344712259,72.4451112108316,118.76188520554942,24.11526433779603,10.958633461918025,CNN 2T,16.0,resposta,0.3966666666666647,seguranca
101,17_boulos_populacao-de-rua_pergunta,Boulos,populacao de rua,180,14,44.53333333333333,36.09866666666667,4.041916167664671,4.98633375193913,69.63469589504828,73.51249103394376,127.18832143248676,54.425794496743286,12.994694144540313,CNN 2T,17.0,resposta,0.6024761904761904,moradia
102,18_covas_populacao-de-rua_resposta,Covas,populacao de rua,553,41,151.7,135.266,3.645352669742914,4.088240947466473,71.01900804063254,74.30215982803347,114.28321230043116,26.04523924998929,9.083556206431023,CNN 2T,18.0,resposta,0.40082926829268284,moradia
103,19_boulos_populacao-de-rua_replica,Boulos,populacao de rua,260,12,60.96666666666667,54.944,4.264625478403499,4.732090856144438,68.91598550553653,73.31025414851295,121.99464941912869,47.473305326395995,12.082411860446602,CNN 2T,19.0,resposta,0.5018888888888888,moradia
104,20_covas_populacao-de-rua_treplica,Covas,populacao de rua,211,12,57.26666666666666,51.60133333333333,3.684516880093132,4.0890416268313485,71.25811586859244,74.51113436801569,118.315266062896,21.59770101276774,13.53314679220568,CNN 2T,20.0,resposta,0.47211111111111076,moradia
105,21_covas_saude_pergunta,Covas,saude,137,8,36.3,30.656,3.774104683195592,4.468945720250521,71.22501008942285,73.84191720701375,114.08080912153412,22.372680758161373,11.532171018425903,CNN 2T,21.0,resposta,0.7054999999999998,covid/saúde
106,22_boulos_saude_resposta,Boulos,saude,658,42,151.9,134.82799999999997,4.331797235023041,4.8802919274928085,70.2075667976259,74.08805220954349,131.71974498868116,37.931835547009676,12.552528874062649,CNN 2T,22.0,resposta,0.4064761904761912,covid/saúde
107,23_covas_saude_replica,Covas,saude,243,10,61.8,56.62400000000001,3.932038834951456,4.291466515964962,71.43563614054642,74.27402580874124,119.89528834826851,24.10688381832532,12.417050903355072,CNN 2T,23.0,resposta,0.5175999999999987,covid/saúde
108,24_boulos_experiencia_treplica,Boulos,experiencia,227,21,61.93333333333333,50.94400000000002,3.665231431646932,4.455873115577888,69.114009416022,73.04557482712455,110.18039052279215,19.448420123532085,8.628156709551515,CNN 2T,24.0,resposta,0.5233015873015864,experiencia
