"UF";"Município";"(A)";"(P)";"% de P/A";"(R)";"% de R/A";"Data início";"Data fim";"Data fim prorrogada";
"CE";"Tianguá";"50.312";"1";"0,00%";"34.228";"68,03%";"04/12/2015";"31/03/2016";""
"CE";"Frecheirinha";"11.067";"0";"0,00%";"7.669";"69,30%";"04/12/2015";"31/03/2016";""
"CE";"Granjeiro";"5.269";"12";"0,23%";"3.927";"74,53%";"16/11/2015";"31/03/2016";""
"CE";"Viçosa do Ceará";"42.744";"9";"0,02%";"33.611";"78,63%";"16/11/2015";"18/03/2016";""
"CE";"Marco";"20.412";"3";"0,01%";"15.838";"77,59%";"11/11/2015";"18/03/2016";""
"CE";"Nova Olinda";"11.981";"12";"0,10%";"8.493";"70,89%";"09/12/2015";"31/03/2016";""
"CE";"Jucás";"19.826";"1";"0,01%";"13.581";"68,50%";"11/12/2015";"18/03/2016";""
"CE";"Crato";"86.177";"10";"0,01%";"58.472";"67,85%";"17/06/2015";"18/03/2016";""
"CE";"Milagres";"22.362";"6";"0,03%";"11.560";"51,69%";"17/06/2015";"18/12/2015";""
"CE";"Maracanaú";"149.524";"126";"0,08%";"93.199";"62,33%";"26/06/2015";"31/03/2016";""
"CE";"Miraíma";"11.105";"2";"0,02%";"8.602";"77,46%";"10/11/2015";"31/03/2016";""
"CE";"Abaiara";"6.683";"0";"0,00%";"5.074";"75,92%";"17/06/2015";"18/12/2015";""
"CE";"Cariús";"15.776";"1";"0,01%";"11.274";"71,46%";"11/12/2015";"18/03/2016";""
"CE";"Aratuba";"10.396";"0";"0,00%";"7.792";"74,95%";"16/11/2015";"31/03/2016";""
"CE";"Meruoca";"10.389";"0";"0,00%";"8.698";"83,72%";"17/09/2015";"18/03/2016";""
"CE";"Porteiras";"13.356";"0";"0,00%";"10.576";"79,19%";"09/12/2015";"31/03/2016";""
"ES";"Vila Pavão";"7.301";"0";"0,00%";"5.216";"71,44%";"23/11/2015";"12/02/2016";""
"ES";"Água Doce do Norte";"9.794";"0";"0,00%";"4.368";"44,60%";"19/11/2015";"05/02/2016";"26/02/2016"
"ES";"Divino de São Lourenço";"3.859";"5";"0,13%";"2.805";"72,69%";"17/09/2015";"13/11/2015";"11/12/2015"
"ES";"Vila Valério";"12.007";"2";"0,02%";"7.754";"64,58%";"21/12/2015";"11/03/2016";""
"ES";"Marechal Floriano";"12.724";"31";"0,24%";"8.626";"67,79%";"12/11/2015";"29/01/2016";"04/03/2016"
"ES";"João Neiva";"13.167";"2";"0,02%";"10.309";"78,29%";"22/10/2015";"15/01/2016";""
"ES";"Vitória";"257.306";"16";"0,01%";"191.548";"74,44%";"13/10/2015";"27/03/2016";"31/03/2016"
"ES";"Laranja da Terra";"9.435";"0";"0,00%";"5.964";"63,21%";"16/11/2015";"26/02/2016";"31/03/2016"
"ES";"Marilândia";"10.354";"1";"0,01%";"6.078";"58,70%";"03/12/2015";"19/02/2016";"24/02/2016"
"ES";"Águia Branca";"8.016";"0";"0,00%";"5.748";"71,71%";"17/12/2015";"18/03/2016";""
"ES";"Mimoso do Sul";"21.574";"0";"0,00%";"16.139";"74,81%";"30/11/2015";"04/03/2016";"31/03/2016"
"ES";"Ibitirama";"7.568";"0";"0,00%";"5.172";"68,34%";"08/04/2015";"17/07/2015";"31/07/2015"
"GO";"Guaraíta";"2.398";"0";"0,00%";"2.052";"85,57%";"14/09/2015";"26/02/2016";""
"GO";"Anhangüera";"1.006";"0";"0,00%";"834";"82,90%";"01/09/2015";"18/12/2015";""
"GO";"Amaralina";"2.670";"0";"0,00%";"2.148";"80,45%";"10/08/2015";"26/02/2016";"11/03/2016"
"GO";"Rio Verde";"118.307";"0";"0,00%";"91.279";"77,15%";"31/08/2015";"26/02/2016";"18/03/2016"
"GO";"São Luís de Montes Belos";"23.425";"0";"0,00%";"18.060";"77,10%";"10/08/2015";"26/02/2016";"11/03/2016"
"GO";"Simolândia";"5.328";"0";"0,00%";"4.232";"79,43%";"14/09/2015";"26/02/2016";"04/03/2016"
"GO";"Lagoa Santa";"1.401";"0";"0,00%";"1.105";"78,87%";"21/09/2015";"20/10/2015";"19/03/2016"
"GO";"Chapadão do Céu";"5.764";"9";"0,16%";"4.252";"73,77%";"21/09/2015";"26/02/2016";""
"GO";"Ivolândia";"2.995";"1";"0,03%";"2.120";"70,78%";"03/08/2015";"26/02/2016";"12/03/2016"
"GO";"Ipameri";"19.713";"0";"0,00%";"13.103";"66,47%";"12/10/2015";"26/02/2016";"12/03/2016"
"GO";"Edealina";"3.570";"0";"0,00%";"2.978";"83,42%";"08/09/2015";"12/02/2016";"26/02/2016"
"GO";"Aporé";"3.275";"1";"0,03%";"2.184";"66,69%";"17/08/2015";"15/09/2015";"19/03/2016"
"GO";"Perolândia";"3.002";"8";"0,27%";"2.189";"72,92%";"28/09/2015";"26/02/2016";""
"GO";"Ouvidor";"5.633";"0";"0,00%";"5.070";"90,01%";"03/08/2015";"18/12/2015";"29/01/2016"
"GO";"Santa Cruz de Goiás";"2.981";"0";"0,00%";"2.144";"71,92%";"05/10/2015";"29/01/2016";"26/02/2016"
"GO";"Palmeiras de Goiás";"18.883";"0";"0,00%";"13.858";"73,39%";"01/08/2015";"26/02/2016";""
"GO";"Moiporá";"2.185";"0";"0,00%";"1.655";"75,74%";"31/08/2015";"26/02/2016";""
"GO";"Santa Tereza de Goiás";"3.276";"0";"0,00%";"2.516";"76,80%";"14/09/2015";"29/01/2016";"19/02/2016"
"GO";"Três Ranchos";"3.155";"0";"0,00%";"2.424";"76,83%";"03/08/2015";"18/12/2015";"29/01/2016"
"GO";"Jataí";"64.959";"1";"0,00%";"52.257";"80,45%";"17/08/2015";"26/02/2016";"12/03/2016"
"GO";"Santa Helena de Goiás";"28.483";"53";"0,19%";"23.496";"82,49%";"15/10/2015";"26/02/2016";"19/03/2016"
"GO";"Marzagão";"1.962";"0";"0,00%";"1.606";"81,86%";"03/11/2015";"26/02/2016";"19/03/2016"
"GO";"Caiapônia";"12.432";"0";"0,00%";"9.732";"78,28%";"31/08/2015";"26/02/2016";""
"GO";"Rio Quente";"3.293";"0";"0,00%";"2.502";"75,98%";"03/11/2015";"26/02/2016";"19/03/2016"
"GO";"Edéia";"8.923";"0";"0,00%";"7.327";"82,11%";"25/08/2015";"12/02/2016";"26/02/2016"
"GO";"Taquaral de Goiás";"3.927";"0";"0,00%";"3.344";"85,15%";"01/09/2015";"29/01/2016";"12/03/2016"
"GO";"Faina";"6.190";"0";"0,00%";"4.834";"78,09%";"10/08/2015";"26/02/2016";"11/03/2016"
"GO";"Campo Alegre de Goiás";"4.611";"0";"0,00%";"3.812";"82,67%";"12/10/2015";"26/02/2016";"12/03/2016"
"GO";"Davinópolis";"2.457";"0";"0,00%";"2.181";"88,77%";"03/08/2015";"18/12/2015";"29/01/2016"
"GO";"Campos Belos";"14.256";"0";"0,00%";"11.043";"77,46%";"10/08/2015";"14/02/2016";"11/03/2016"
"GO";"Campinorte";"8.719";"0";"0,00%";"6.773";"77,68%";"17/08/2015";"19/02/2016";"12/03/2016"
"GO";"Castelândia";"3.554";"0";"0,00%";"2.674";"75,24%";"10/11/2015";"26/02/2016";"12/03/2016"
"GO";"Nova Iguaçu de Goiás";"2.647";"0";"0,00%";"2.141";"80,88%";"17/08/2015";"19/02/2016";"12/03/2016"
"GO";"Caldas Novas";"55.829";"0";"0,00%";"43.005";"77,03%";"20/08/2015";"26/02/2016";"19/03/2016"
"GO";"Água Fria de Goiás";"4.442";"0";"0,00%";"3.419";"76,97%";"05/10/2015";"12/03/2016";"19/03/2016"
"GO";"Itaguari";"4.151";"0";"0,00%";"3.422";"82,44%";"01/09/2015";"29/01/2016";"12/03/2016"
"GO";"Palminópolis";"3.783";"0";"0,00%";"3.079";"81,39%";"03/08/2015";"26/02/2016";"18/03/2016"
"GO";"Catalão";"64.367";"0";"0,00%";"54.379";"84,48%";"03/08/2015";"18/12/2015";"29/01/2016"
"GO";"Goianésia";"46.492";"0";"0,00%";"39.506";"84,97%";"01/09/2015";"26/02/2016";"18/03/2016"
"GO";"Cachoeira Alta";"7.493";"0";"0,00%";"5.853";"78,11%";"24/08/2015";"26/02/2016";"12/03/2016"
"GO";"Cachoeira Dourada";"7.448";"0";"0,00%";"5.658";"75,97%";"10/09/2015";"26/02/2016";"11/03/2016"
"GO";"Montividiu do Norte";"3.239";"0";"0,00%";"2.397";"74,00%";"14/09/2015";"29/01/2016";"19/02/2016"
"GO";"Damianópolis";"3.262";"0";"0,00%";"2.825";"86,60%";"14/09/2015";"26/02/2016";"04/03/2016"
"GO";"Mozarlândia";"10.779";"0";"0,00%";"6.036";"56,00%";"18/10/2015";"26/02/2016";"19/03/2016"
"GO";"Santo Antônio da Barra";"3.653";"0";"0,00%";"2.894";"79,22%";"09/11/2015";"26/02/2016";""
"GO";"Santo Antônio do Descoberto";"40.107";"0";"0,00%";"30.590";"76,27%";"10/08/2015";"12/02/2016";"19/03/2016"
"GO";"Uruaçu";"26.343";"0";"0,00%";"20.720";"78,65%";"01/09/2015";"19/02/2016";"12/03/2016"
"GO";"Maurilândia";"8.520";"5";"0,06%";"6.209";"72,88%";"15/10/2015";"26/02/2016";"19/03/2016"
"GO";"Mossâmedes";"4.329";"0";"0,00%";"3.638";"84,04%";"24/08/2015";"26/02/2016";"19/03/2016"
"GO";"Cristianópolis";"3.087";"2";"0,06%";"2.531";"81,99%";"05/10/2015";"29/01/2016";"26/02/2016"
"GO";"Valparaíso de Goiás";"72.987";"3";"0,00%";"49.132";"67,32%";"01/08/2015";"26/02/2016";"12/03/2016"
"GO";"Aurilândia";"3.298";"0";"0,00%";"2.808";"85,14%";"17/08/2015";"26/02/2016";"19/03/2016"
"GO";"Alvorada do Norte";"6.101";"0";"0,00%";"4.982";"81,66%";"14/09/2015";"26/02/2016";"04/03/2016"
"GO";"Goiás";"19.816";"2";"0,01%";"15.214";"76,78%";"10/08/2015";"26/02/2016";"11/03/2016"
"GO";"Monte Alegre de Goiás";"5.426";"0";"0,00%";"4.164";"76,74%";"10/08/2015";"14/02/2016";"11/03/2016"
"GO";"Rialma";"8.765";"0";"0,00%";"6.388";"72,88%";"21/09/2015";"30/01/2016";"18/03/2016"
"GO";"Formoso";"4.331";"0";"0,00%";"3.507";"80,97%";"14/09/2015";"29/01/2016";"19/02/2016"
"GO";"Itumbiara";"71.383";"1";"0,00%";"55.238";"77,38%";"10/09/2015";"26/02/2016";"11/03/2016"
"GO";"Mutunópolis";"3.530";"2";"0,06%";"2.626";"74,39%";"19/10/2015";"31/01/2016";"26/02/2016"
"GO";"Santa Isabel";"3.476";"0";"0,00%";"2.758";"79,34%";"16/11/2015";"26/02/2016";"18/03/2016"
"GO";"Buriti Alegre";"7.367";"0";"0,00%";"6.396";"86,82%";"01/09/2015";"26/02/2016";"19/03/2016"
"GO";"Varjão";"3.706";"0";"0,00%";"2.927";"78,98%";"03/08/2015";"26/02/2016";"19/03/2016"
"GO";"Turvânia";"4.459";"0";"0,00%";"3.680";"82,53%";"03/08/2015";"26/02/2016";"18/03/2016"
"GO";"Corumbaíba";"6.256";"0";"0,00%";"5.186";"82,90%";"03/08/2015";"31/01/2016";""
"GO";"Mara Rosa";"8.070";"0";"0,00%";"6.317";"78,28%";"10/08/2015";"26/02/2016";"11/03/2016"
"GO";"Rianápolis";"3.894";"0";"0,00%";"2.810";"72,16%";"19/10/2015";"30/01/2016";"18/03/2016"
"GO";"Trombas";"2.901";"0";"0,00%";"2.256";"77,77%";"14/09/2015";"29/01/2016";"19/02/2016"
"GO";"Araguapaz";"6.081";"0";"0,00%";"4.382";"72,06%";"18/10/2015";"26/02/2016";"12/03/2016"
"GO";"Piracanjuba";"19.100";"0";"0,00%";"13.804";"72,27%";"02/10/2015";"26/02/2016";"12/03/2016"
"GO";"Alto Horizonte";"5.360";"0";"0,00%";"4.116";"76,79%";"17/08/2015";"19/02/2016";"12/03/2016"
"GO";"Cumari";"2.508";"0";"0,00%";"2.004";"79,90%";"01/09/2015";"18/12/2015";""
"GO";"Cezarina";"7.403";"0";"0,00%";"5.583";"75,42%";"01/08/2015";"26/02/2016";""
"GO";"Piranhas";"9.450";"0";"0,00%";"7.733";"81,83%";"01/09/2015";"26/02/2016";"11/03/2016"
"GO";"Montividiu";"8.440";"0";"0,00%";"6.191";"73,35%";"09/11/2015";"26/02/2016";""
"GO";"Vila Propício";"4.072";"0";"0,00%";"3.409";"83,72%";"01/09/2015";"26/02/2016";"18/03/2016"
"GO";"Sítio D'Abadia";"2.634";"0";"0,00%";"2.017";"76,58%";"14/09/2015";"26/02/2016";"04/03/2016"
"GO";"Morrinhos";"33.237";"32";"0,10%";"27.237";"81,95%";"17/08/2015";"26/02/2016";"19/03/2016"
"GO";"Doverlândia";"5.903";"0";"0,00%";"4.719";"79,94%";"28/10/2015";"05/02/2016";""
"GO";"Palmelo";"2.137";"0";"0,00%";"1.731";"81,00%";"05/10/2015";"29/01/2016";"26/02/2016"
"GO";"Firminópolis";"8.036";"0";"0,00%";"6.585";"81,94%";"17/08/2015";"26/02/2016";"19/03/2016"
"GO";"Aruanã";"5.710";"0";"0,00%";"3.354";"58,74%";"18/10/2015";"26/02/2016";"19/03/2016"
"GO";"Itaguaru";"5.069";"0";"0,00%";"4.306";"84,95%";"24/08/2015";"26/02/2016";"11/03/2016"
"GO";"Água Limpa";"2.135";"0";"0,00%";"1.777";"83,23%";"09/11/2015";"26/02/2016";"19/03/2016"
"GO";"Arenópolis";"3.280";"0";"0,00%";"2.471";"75,34%";"01/09/2015";"26/02/2016";""
"GO";"Barro Alto";"7.377";"0";"0,00%";"6.350";"86,08%";"01/08/2015";"26/02/2016";"12/03/2016"
"GO";"Estrela do Norte";"2.947";"8";"0,27%";"1.374";"46,62%";"19/10/2015";"31/01/2016";"26/02/2016"
"GO";"Palestina de Goiás";"3.407";"0";"0,00%";"2.201";"64,60%";"26/10/2015";"19/01/2016";""
"GO";"Mambaí";"5.587";"0";"0,00%";"4.453";"79,70%";"14/09/2015";"26/02/2016";"04/03/2016"
"GO";"Cidade Ocidental";"35.787";"0";"0,00%";"25.447";"71,11%";"10/08/2015";"26/02/2016";"19/03/2016"
"GO";"Nova Crixás";"8.591";"0";"0,00%";"6.389";"74,37%";"18/10/2015";"26/02/2016";"12/03/2016"
"GO";"Cachoeira de Goiás";"1.587";"0";"0,00%";"1.289";"81,22%";"03/11/2015";"26/02/2016";"19/03/2016"
"GO";"Santa Rita do Novo Destino";"2.611";"0";"0,00%";"2.208";"84,57%";"01/09/2015";"26/02/2016";"18/03/2016"
"GO";"Itapuranga";"21.121";"1";"0,00%";"17.586";"83,26%";"14/09/2015";"26/02/2016";"12/03/2016"
"GO";"Serranópolis";"5.370";"0";"0,00%";"3.601";"67,06%";"14/09/2015";"26/02/2016";""
"GO";"Planaltina";"53.671";"0";"0,00%";"41.012";"76,41%";"05/10/2015";"12/03/2016";"19/03/2016"
"GO";"Itajá";"3.891";"0";"0,00%";"2.991";"76,87%";"26/10/2015";"24/11/2015";"19/03/2016"
"GO";"Panamá";"2.495";"0";"0,00%";"1.874";"75,11%";"01/09/2015";"31/01/2016";"26/02/2016"
"GO";"Buritinópolis";"3.118";"0";"0,00%";"2.513";"80,60%";"14/09/2015";"26/02/2016";"04/03/2016"
"MA";"Imperatriz";"162.540";"22";"0,01%";"100.628";"61,91%";"17/08/2015";"17/02/2016";""
"MA";"Monção";"19.578";"28";"0,14%";"9.152";"46,75%";"01/09/2015";"29/11/2015";""
"MA";"Caxias";"103.740";"4";"0,00%";"39.845";"38,41%";"25/11/2015";"25/03/2016";"30/03/2016"
"MA";"Nova Colinas";"4.008";"0";"0,00%";"2.785";"69,49%";"01/10/2015";"06/11/2015";""
"MA";"Coroatá";"44.176";"1";"0,00%";"22.446";"50,81%";"01/10/2015";"29/01/2016";""
"MA";"Timon";"104.917";"1";"0,00%";"49.723";"47,39%";"01/10/2015";"04/02/2016";""
"MA";"Peritoró";"15.279";"0";"0,00%";"9.067";"59,34%";"17/08/2015";"17/10/2015";"30/10/2015"
"MA";"Bacurituba";"5.168";"8";"0,15%";"2.716";"52,55%";"04/11/2015";"04/12/2015";""
"MA";"Esperantinópolis";"13.661";"0";"0,00%";"5.572";"40,79%";"16/11/2015";"29/01/2016";""
"MA";"Bacabal";"64.513";"1";"0,00%";"30.473";"47,24%";"15/10/2015";"19/02/2016";""
"MA";"Viana";"34.879";"0";"0,00%";"14.270";"40,91%";"01/09/2015";"11/12/2015";"12/01/2016"
"MA";"Balsas";"54.408";"0";"0,00%";"21.066";"38,72%";"15/09/2015";"10/12/2015";""
"MA";"Pindaré-Mirim";"22.516";"0";"0,00%";"9.010";"40,02%";"25/11/2015";"26/02/2016";"18/03/2016"
"MA";"Poção de Pedras";"15.400";"0";"0,00%";"10.450";"67,86%";"16/11/2015";"22/01/2016";"29/01/2016"
"MA";"Paulo Ramos";"14.676";"181";"1,23%";"2.769";"18,87%";"10/12/2015";"19/02/2016";""
"MA";"Matões";"23.024";"0";"0,00%";"11.761";"51,08%";"01/12/2015";"31/03/2016";""
"MA";"Matinha";"17.606";"0";"0,00%";"6.075";"34,51%";"25/11/2015";"26/02/2016";""
"MA";"Fortaleza dos Nogueiras";"9.094";"0";"0,00%";"6.638";"72,99%";"15/10/2015";"11/12/2015";""
"MA";"Açailândia";"73.438";"364";"0,50%";"32.887";"44,78%";"28/09/2015";"29/02/2016";""
"MA";"Feira Nova do Maranhão";"5.682";"2";"0,04%";"3.957";"69,64%";"01/10/2015";"20/11/2015";""
"MA";"Riachão";"14.163";"9";"0,06%";"8.272";"58,41%";"01/07/2015";"01/09/2015";""
"MA";"Santa Inês";"56.457";"11";"0,02%";"38.752";"68,64%";"01/10/2015";"11/03/2016";""
"MA";"Codó";"78.208";"79";"0,10%";"31.906";"40,80%";"17/08/2015";"17/12/2015";""
"MA";"São Bento";"26.485";"16";"0,06%";"9.769";"36,89%";"09/11/2015";"19/02/2016";""
"MG";"Cedro do Abaeté";"1.390";"2";"0,14%";"1.154";"83,02%";"04/11/2015";"18/12/2015";""
"MG";"Chácara";"2.646";"5";"0,19%";"2.087";"78,87%";"29/09/2015";"18/12/2015";""
"MG";"Nova Porteirinha";"6.070";"0";"0,00%";"4.307";"70,96%";"05/10/2015";"18/12/2015";""
"MG";"Vieiras";"3.565";"3";"0,08%";"2.955";"82,89%";"05/10/2015";"18/12/2015";""
"MG";"Juramento";"4.431";"0";"0,00%";"3.564";"80,43%";"17/07/2015";"18/12/2015";""
"MG";"Conceição dos Ouros";"8.361";"1";"0,01%";"6.954";"83,17%";"16/09/2015";"18/12/2015";""
"MG";"Taparuba";"3.149";"0";"0,00%";"2.626";"83,39%";"10/09/2015";"18/12/2015";""
"MG";"São Sebastião da Vargem Alegre";"2.750";"0";"0,00%";"2.201";"80,04%";"24/09/2015";"18/12/2015";""
"MG";"Guaraciama";"5.079";"0";"0,00%";"3.971";"78,18%";"04/09/2015";"18/12/2015";""
"MG";"Prudente de Morais";"7.908";"0";"0,00%";"6.282";"79,44%";"13/11/2015";"18/12/2015";""
"MG";"União de Minas";"3.478";"1";"0,03%";"2.516";"72,34%";"04/02/2015";"23/02/2015";""
"MG";"Guidoval";"6.245";"0";"0,00%";"4.917";"78,73%";"11/09/2015";"18/12/2015";""
"MG";"Miradouro";"8.526";"0";"0,00%";"6.936";"81,35%";"04/02/2015";"12/03/2015";""
"MG";"Nova Módica";"3.252";"1";"0,03%";"2.616";"80,44%";"24/08/2015";"18/12/2015";""
"MG";"Senador Cortes";"2.417";"0";"0,00%";"1.928";"79,77%";"21/08/2015";"18/12/2015";""
"MG";"Tapiraí";"2.150";"0";"0,00%";"1.273";"59,21%";"05/11/2015";"18/12/2015";""
"MG";"Ibitiúra de Minas";"3.249";"3";"0,09%";"2.578";"79,35%";"13/10/2015";"18/12/2015";""
"MG";"Madre de Deus de Minas";"4.301";"0";"0,00%";"3.612";"83,98%";"22/09/2015";"18/12/2015";""
"MG";"Santa Bárbara do Monte Verde";"3.309";"0";"0,00%";"2.598";"78,51%";"10/11/2015";"18/12/2015";""
"MG";"Belo Vale";"7.689";"0";"0,00%";"6.544";"85,11%";"04/02/2015";"09/03/2015";""
"MG";"Itueta";"5.268";"0";"0,00%";"3.476";"65,98%";"07/07/2015";"18/12/2015";""
"MG";"Joaquim Felício";"3.593";"1";"0,03%";"2.711";"75,45%";"31/07/2015";"18/12/2015";""
"MG";"Senhora de Oliveira";"5.352";"0";"0,00%";"4.642";"86,73%";"10/09/2015";"18/12/2015";""
"MG";"Cordislândia";"3.078";"0";"0,00%";"2.325";"75,54%";"14/09/2015";"18/12/2015";""
"MG";"Piau";"2.910";"0";"0,00%";"2.403";"82,58%";"18/09/2015";"18/12/2015";""
"MG";"Pedra Bonita";"5.497";"0";"0,00%";"4.413";"80,28%";"26/08/2015";"18/12/2015";""
"MG";"Córrego Novo";"3.663";"0";"0,00%";"2.503";"68,33%";"29/09/2015";"18/12/2015";""
"MG";"Romaria";"3.275";"0";"0,00%";"2.494";"76,15%";"01/07/2015";"18/12/2015";""
"MG";"Serranos";"1.950";"2";"0,10%";"1.671";"85,69%";"24/08/2015";"18/12/2015";""
"MG";"Pedra do Indaiá";"3.588";"0";"0,00%";"2.898";"80,77%";"06/10/2015";"18/12/2015";""
"MG";"Mar de Espanha";"9.679";"0";"0,00%";"8.065";"83,32%";"21/08/2015";"18/12/2015";""
"MG";"Diogo de Vasconcelos";"3.819";"0";"0,00%";"3.045";"79,73%";"24/08/2015";"18/12/2015";""
"MG";"Claro dos Poções";"7.474";"0";"0,00%";"5.893";"78,85%";"17/07/2015";"18/12/2015";""
"MG";"Chiador";"2.988";"0";"0,00%";"2.165";"72,46%";"21/08/2015";"18/12/2015";""
"MG";"Iraí de Minas";"5.657";"0";"0,00%";"4.611";"81,51%";"01/07/2015";"18/12/2015";""
"MG";"São Domingos das Dores";"5.107";"2";"0,04%";"4.200";"82,24%";"04/09/2015";"18/12/2015";""
"MG";"Passabém";"1.839";"0";"0,00%";"1.458";"79,28%";"12/11/2015";"18/12/2015";""
"MG";"Senador José Bento";"2.413";"0";"0,00%";"1.606";"66,56%";"04/02/2015";"13/02/2015";""
"MG";"Santana de Cataguases";"3.228";"0";"0,00%";"2.690";"83,33%";"13/10/2015";"18/12/2015";""
"MG";"Nova Belém";"3.616";"0";"0,00%";"2.482";"68,64%";"05/10/2015";"18/12/2015";""
"MG";"Uruana de Minas";"3.105";"0";"0,00%";"2.443";"78,68%";"01/07/2015";"18/12/2015";""
"MG";"Carvalhópolis";"3.162";"0";"0,00%";"2.715";"85,86%";"31/08/2015";"18/12/2015";""
"MG";"São Thomé das Letras";"5.284";"0";"0,00%";"3.701";"70,04%";"02/07/2015";"18/12/2015";""
"MG";"Morro da Garça";"2.758";"6";"0,22%";"2.125";"77,05%";"11/09/2015";"18/12/2015";""
"MG";"São Bento Abade";"3.990";"0";"0,00%";"3.309";"82,93%";"19/02/2015";"07/03/2015";""
