"codigo_ibge","nome","pop","le08","he08","le12","he12","le16","he16","diff08","diff12","diff16","avg_diff","logpop"
2611606,"Recife (PE)",1653461,0.540528270577592,0.452199228568116,0.535860966368647,0.510448660581601,0.589072032196994,0.695664568608888,0.0883290420094754,0.025412305787046,0.106592536411895,0.073444628069472,14.3183812247938
2700300,"Arapiraca (AL)",233047,0.885495537959328,0.923363647761442,0.435974589988356,0.467921600918927,0.336331023600148,0.436080051650095,0.0378681098021139,0.0319470109305717,0.0997490280499465,0.056521382927544,12.3589954289439
2704302,"Maceió (AL)",1025360,0.839466492199762,0.764430776205913,0.620362815274175,0.538245168304828,0.610983329362727,0.672943402295408,0.0750357159938491,0.0821176469693473,0.0619600729326807,0.0730378119652924,13.8405543284037
2800308,"Aracaju (SE)",664908,0.50367126798262,0.519870002351728,0.505559165720738,0.564461265801748,0.549801636881897,0.467810907982288,0.0161987343691076,0.0589021000810096,0.0819907288996085,0.0523638544499085,13.4074039642027
2905701,"Camaçari (BA)",304302,0.714485088767847,0.813417222505431,0.49278071332849,0.586679390569807,0.599810097233958,0.558967800176356,0.0989321337375842,0.0938986772413177,0.0408422970576023,0.0778910360121681,12.6257759083249
2910800,"Feira de Santana (BA)",619609,0.544363324284867,0.53002110358539,0.643531066164202,0.654882850836762,0.640715680226883,0.711114359586408,0.0143422206994773,0.0113517846725598,0.0703986793595249,0.0320308949105207,13.3368439129197
2914802,"Itabuna (BA)",213685,0.446691993634739,0.515453457233536,0.345334908631611,0.410822450166622,0.406589598604969,0.291166662465672,0.0687614635987971,0.0654875415350108,0.115422936139297,0.0832239804243684,12.2722582469859
2918407,"Juazeiro (BA)",218162,0.331293370307355,0.399369226053456,0.545511544302497,0.568750759771664,0.417902156848857,0.436928998014437,0.0680758557461013,0.0232392154691672,0.0190268411655797,0.0367806374602827,12.2929931850609
2919207,"Lauro de Freitas (BA)",201635,0.649117202126652,0.636888812247871,0.432510331103358,0.581694917919497,0.630652426807317,0.397344420355273,0.0122283898787811,0.149184586816139,0.233308006452044,0.131573661048988,12.2142144112218
2927408,"Salvador (BA)",2886698,0.578233801380947,0.577966245722818,0.414988383113096,0.633847472981465,0.730667423997241,0.749175341612154,0.000267555658129526,0.218859089868369,0.018507917614913,0.0792115210471373,14.8756238463151
2933307,"Vitória da Conquista (BA)",341128,0.58621441393752,0.525631280822253,0.594311938897423,0.544530686703516,0.563676259213437,0.590314057173024,0.0605831331152669,0.0497812521939075,0.0266377979595874,0.0456673944229206,12.7400130524022
3106200,"Belo Horizonte (MG)",2521564,0.50209440935867,0.729089538764324,0.460897013014792,0.599287247877966,0.53903798210736,0.426549872766589,0.226995129405654,0.138390234863174,0.112488109340771,0.159291157869867,14.740389901894
3106705,"Betim (MG)",444784,0.519946002155065,0.447934705410041,0.683092603920265,0.709348594401574,0.612342470288473,0.633744137504722,0.0720112967450247,0.0262559904813097,0.0214016672162488,0.0398896514808611,13.0053440500485
3118601,"Contagem (MG)",668949,0.563644822055066,0.585971987445674,0.655354330842323,0.604612945591909,0.757626915047436,0.74034308843144,0.0223271653906078,0.0507413852504144,0.0172838266159956,0.0301174590856726,13.4134631030206
3122306,"Divinópolis (MG)",240408,0.358953686989508,0.479602839310842,0.383911746662371,0.389072567245089,0.64498434365474,0.466057878203683,0.120649152321334,0.00516082058271744,0.178926465451057,0.101578812785036,12.3900927589597
3127701,"Governador Valadares (MG)",281046,0.519989408260861,0.441705542528444,0.364123494656459,0.273936852991322,0.794788106474187,0.852975711312298,0.0782838657324176,0.0901866416651369,0.0581876048381115,0.0755527040785553,12.5462736359859
3131307,"Ipatinga (MG)",265409,0.47151166890101,0.400426841089161,0.705725964926662,0.529721905788394,0.606091771623737,0.388815536598473,0.0710848278118492,0.176004059138268,0.217276235025264,0.154788373991794,12.4890273113829
3136702,"Juiz de Fora (MG)",573285,0.561694011154406,0.505241596781216,0.591893604644756,0.55818350377599,0.535654884265674,0.65200880462667,0.0564524143731898,0.0337101008687657,0.116353920360996,0.0688388118676504,13.2591382542423
3143302,"Montes Claros (MG)",413487,0.600565261085244,0.416504326760181,0.408227703326709,0.635466858170772,0.738101791782337,0.639669887742481,0.184060934325063,0.227239154844063,0.0984319040398562,0.169910664402994,12.9323813540158
3154606,"Ribeirão das Neves (MG)",338197,0.787171766275885,0.766269830546397,0.660831902457435,0.559667514592166,0.539056484406972,0.504964412474485,0.0209019357294884,0.101164387865269,0.0340920719324871,0.0520527985090816,12.7313838449164
3157807,"Santa Luzia (MG)",220444,0.650774994742036,0.596159545289642,0.581857545690133,0.578239290712858,0.395392395655771,0.290314419362941,0.0546154494523935,0.00361825497727486,0.10507797629283,0.0544372269074995,12.3033989733597
3167202,"Sete Lagoas (MG)",241835,0.468829501411875,0.449929529641878,0.669109253193966,0.551837698345706,0.560013363299907,0.433668538979526,0.0188999717699972,0.11727155484826,0.126344824320381,0.0875054503128792,12.3960109544133
3170107,"Uberaba (MG)",337092,0.607168662919204,0.48093443093618,0.534934076188778,0.55922715863237,0.484963441150671,0.559576684477543,0.126234231983024,0.0242930824435922,0.0746132433268725,0.0750468525844962,12.7281111691102
3170206,"Uberlândia (MG)",699097,0.466258430112426,0.71866406864593,0.779451819740255,0.519052882604304,0.667902964526971,0.786065996566797,0.252405638533504,0.260398937135951,0.118163032039826,0.210322535903094,13.4575447812593
3201209,"Cachoeiro de Itapemirim (ES)",210589,0.505722562675398,0.479947401617113,0.542804197509174,0.513468568229721,0.514041377478842,0.598926605613137,0.0257751610582858,0.0293356292794531,0.0848852281342953,0.0466653394906781,12.257663645599
3201308,"Cariacica (ES)",383917,0.739862545978113,0.709503844320964,0.88903654265192,0.829405421200386,0.548850808163531,0.495845309111181,0.0303587016571484,0.0596311214515347,0.0530054990523507,0.0476651073870113,12.8581816623737
3205002,"Serra (ES)",527240,0.953541598004501,0.924018378358767,0.570220914139964,0.641188381224598,0.420623293391759,0.570206786062525,0.0295232196457337,0.0709674670846341,0.149583492670767,0.0833580598003781,13.1754111318264
3205200,"Vila Velha (ES)",501325,0.675813453042676,0.400544812046856,0.463982718846285,0.628683255854796,0.489673366466419,0.671863693981122,0.27526864099582,0.16470053700851,0.182190327514703,0.207386501839678,13.1250098723452
3205309,"Vitória (ES)",365855,0.77275573768916,0.498523233312235,0.587741193637546,0.444806857733835,0.273368990180175,0.765139430613858,0.274232504376925,0.14293433590371,0.491770440433683,0.30297909357144,12.8099923590221
3300100,"Angra dos Reis (RJ)",207044,0.525815534506582,0.522565032484053,0.514863000562398,0.540195692306505,0.840048106309531,0.788114925225838,0.00325050202252941,0.0253326917441062,0.0519331810836932,0.0268387916167763,12.2406866100462
3300456,"Belford Roxo (RJ)",513118,0.654535691349579,0.585081792675735,0.616134008569113,0.685707483308263,0.571232941923662,0.563139761000253,0.069453898673844,0.0695734747391497,0.00809318092340938,0.049040184778801,13.1482611171957
3300704,"Cabo Frio (RJ)",230378,0.580991549150148,0.416862154228225,0.525897499217365,0.590253948707903,0.558303213567592,0.348120347158663,0.164129394921923,0.0643564494905384,0.210182866408929,0.14622290360713,12.3474767171337
3301009,"Campos dos Goytacazes (RJ)",511168,0.571596673367338,0.486852250320124,0.75764138102244,0.475679816716544,0.388838894713203,0.690063819928237,0.0847444230472142,0.281961564305896,0.301224925215034,0.222643637522715,13.1444535822771
3301702,"Duque de Caxias (RJ)",924624,0.558581391911656,0.510647847349002,0.505434641816162,0.553800899248816,0.568040682735208,0.450570038851056,0.047933544562654,0.0483662574326541,0.117470643884152,0.0712568152931533,13.73714244737
3301900,"Itaboraí (RJ)",242543,0.31019464841202,0.35005870775042,0.371558871415973,0.327108196718866,0.459481448018754,0.508527517163817,0.0398640593384,0.0444506746971069,0.049046069145063,0.04445360106019,12.398934293228
3302403,"Macaé (RJ)",261501,0.491946683865714,0.343940882243587,0.616773167504835,0.725455607984989,0.535617616077129,0.670057138321372,0.148005801622127,0.108682440480154,0.134439522244243,0.130375921448841,12.4741933865716
3302502,"Magé (RJ)",246433,0.609827167131846,0.585478834303914,0.687911704787992,0.761925850782329,0.579893216236944,0.683301066473421,0.0243483328279316,0.0740141459943373,0.103407850236477,0.0672567763529153,12.4148454302453
3303302,"Niterói (RJ)",515317,0.592989664976104,0.603350255782521,0.575602975005173,0.428928453165758,0.638977976921489,0.501887252326745,0.0103605908064166,0.146674521839415,0.137090724594744,0.0980419457468586,13.1525375242631
3303500,"Nova Iguaçu (RJ)",823302,0.719498695068639,0.556853509355318,0.479904427366318,0.638233140349657,0.657419173913924,0.567686542726893,0.162645185713321,0.15832871298334,0.0897326311870302,0.136902176627897,13.6210783625317
3303906,"Petrópolis (RJ)",306678,0.648093953232493,0.617172327892305,0.559652871377914,0.552992056637583,0.538837438586681,0.517671263139778,0.0309216253401874,0.00666081474033142,0.021166175446903,0.0195828718424739,12.633553616196
3304557,"Rio de Janeiro (RJ)",6747815,0.622450780902579,0.304861712077551,0.72968652250411,0.513021340066838,0.704320989083691,0.445403811306869,0.317589068825028,0.216665182437272,0.258917177776822,0.264390476346374,15.7247293067417
3304904,"São Gonçalo (RJ)",1091737,0.481019196295923,0.582485576419689,0.631111510347638,0.527139671278528,0.50715941282755,0.566290628844371,0.101466380123767,0.10397183906911,0.0591312160168213,0.0881898117365659,13.9032805637889
3305109,"São João de Meriti (RJ)",472906,0.510984240049835,0.550574364928553,0.495433114958475,0.509899462456892,0.576618126972406,0.488523718857752,0.0395901248787182,0.0144663474984164,0.0880944081146543,0.0473836268305963,13.0666519162233
3306305,"Volta Redonda (RJ)",273988,0.451499106882488,0.572300112923309,0.442847659130431,0.625356966880354,0.391639402061609,0.616386799627014,0.120801006040821,0.182509307749923,0.224747397565405,0.176019237118716,12.5208395887907
3501608,"Americana (SP)",242018,0.244539321625585,0.301741949575912,0.628377842772956,0.530941931507435,0.613040367818381,0.774396781954236,0.0572026279503269,0.0974359112655212,0.161356414135855,0.105331651117234,12.396767382538
3503208,"Araraquara (SP)",238339,0.428175588923276,0.466049948171784,0.466498162011245,0.589366048560197,0.613251864347896,0.271601379704748,0.0378743592485078,0.122867886548952,0.341650484643148,0.167464243480202,12.3814493089492
3505708,"Barueri (SP)",276982,0.751933478838322,0.68682923139591,0.539397763990803,0.554795564184272,0.86761797075128,0.835974051566953,0.0651042474424125,0.0153978001934691,0.0316439191843275,0.0373819889400697,12.5317078011086
3506003,"Bauru (SP)",379297,0.663324104583985,0.411378274033246,0.862220649181974,0.751609664616133,0.623876903176902,0.530639001521421,0.251945830550739,0.110610984565841,0.0932379016554814,0.151931572257354,12.8460748183391
3509502,"Campinas (SP)",1213792,0.746135699669935,0.607817491712621,0.461417810857662,0.661159647893336,0.567984885556433,0.633441966377512,0.138318207957314,0.199741837035674,0.0654570808210793,0.134505708604689,14.0092599014905
3510609,"Carapicuíba (SP)",403183,0.541864128042611,0.538941460908427,0.706758630708902,0.650032460462112,0.540781390021463,0.55902332487536,0.0029226671341841,0.0567261702467899,0.0182419348538966,0.0259635907449569,12.907145832152
3513009,"Cotia (SP)",253608,0.426238619106529,0.436028066976635,0.786844653510206,0.746323666999774,0.355228615894034,0.491061086045222,0.00978944787010588,0.0405209865104317,0.135832470151187,0.0620476348439083,12.443545046789
3513801,"Diadema (SP)",426757,0.583689558157925,0.590286458205482,0.595314665009885,0.620246647635209,0.533741473945861,0.665593645471596,0.00659690004755742,0.0249319826253241,0.131852171525735,0.0544603513995389,12.9639700435684
3515004,"Embu das Artes (SP)",276535,0.588341141899638,0.548350573533167,0.692863667635536,0.587881116871965,0.599278611138431,0.547933077994972,0.0399905683664711,0.104982550763571,0.0513455331434588,0.0654395507578335,12.5300926742121
3516200,"Franca (SP)",355901,0.562273028295021,0.75221373024096,0.506292837495335,0.657943292833647,0.657696545658531,0.488737143275977,0.189940701945939,0.151650455338312,0.168959402382555,0.170183519888935,12.7824078812724
3518701,"Guarujá (SP)",322750,0.495532273090346,0.47976623676712,0.63550868062361,0.648318325086965,0.47587725697194,0.549223004748228,0.0157660363232262,0.0128096444633545,0.0733457477762879,0.0339738095209562,12.6846333087089
3518800,"Guarulhos (SP)",1392121,0.666668166694146,0.42671046723306,0.702485005416648,0.46870453422859,0.792746107320056,0.870577241043194,0.239957699461085,0.233780471188059,0.0778311337231372,0.18385643479076,14.1463390413861
3519071,"Hortolândia (SP)",234259,0.801581106981922,0.753438410525414,0.618487537251561,0.528104202561335,0.538914372988381,0.608337516325566,0.0481426964565084,0.0903833346902264,0.0694231433371851,0.06931639149464,12.3641826198535
3520509,"Indaiatuba (SP)",256223,0.759129977156222,0.658118728398552,0.686185043276419,0.613669832692911,0.508540259778458,0.462554362273728,0.10101124875767,0.0725152105835084,0.04598589750473,0.0731707856153027,12.4538034380297
3522505,"Itapevi (SP)",240961,0.822536128674535,0.749077080047197,0.499276897792233,0.377514220654618,0.652958318303847,0.673031307165943,0.0734590486273374,0.121762677137615,0.0200729888620955,0.0717649048756825,12.3923903736515
3523107,"Itaquaquecetuba (SP)",375011,0.611244168717807,0.555745030709866,0.4813392733018,0.529635302273828,0.644689815694682,0.625963368162921,0.0554991380079405,0.0482960289720286,0.0187264475317608,0.0408405381705766,12.8347106378557
3524402,"Jacareí (SP)",235416,0.465307451678487,0.481437952021238,0.47493827608202,0.470069034262961,0.391367844892531,0.441146036885624,0.0161305003427514,0.00486924181905879,0.0497781919930931,0.0235926447183011,12.3691094409123
3525904,"Jundiaí (SP)",423006,0.476168653370132,0.537429187395386,0.675953582588926,0.598950436371644,0.55420450346662,0.635500642261134,0.0612605340252544,0.0770031462172814,0.0812961387945142,0.0731866063456834,12.955141642325
3526902,"Limeira (SP)",308482,0.838008636178234,0.826026030091538,0.521236971786802,0.502532283349225,0.447041620450823,0.546047811326739,0.0119826060866967,0.0187046884375764,0.0990061908759158,0.043231161800063,12.6394187737858
3529005,"Marília (SP)",240590,0.417274655138828,0.504863544719214,0.55753184252174,0.468058873574936,0.414243710785228,0.465639888059615,0.087588889580386,0.0894729689468037,0.0513961772743865,0.0761526786005254,12.3908495188992
3529401,"Mauá (SP)",477552,0.542361984478173,0.578688162323327,0.580985812474823,0.545608877672518,0.669401255814466,0.588582049757705,0.0363261778451547,0.0353769348023049,0.0808192060567613,0.0508407729014069,13.0764283334973
3530607,"Mogi das Cruzes (SP)",450785,0.538709676755122,0.562024431622302,0.793032444271153,0.800677827386906,0.680083030622775,0.647787037199809,0.0233147548671799,0.00764538311575269,0.0322959934229653,0.0210853771352993,13.0187457864149
3534401,"Osasco (SP)",699944,0.520395228908738,0.483421999513713,0.397458509344292,0.391201287865823,0.615608062101261,0.610927337956482,0.0369732293950244,0.00625722147846924,0.00468072414477894,0.0159703916727575,13.4587556108254
3538709,"Piracicaba (SP)",407252,0.900898797641125,0.868910292173096,0.699458929628597,0.769957947683323,0.79801187004157,0.624671046002855,0.0319885054680296,0.0704990180547261,0.173340824038715,0.0919427825204901,12.9171874374406
3541000,"Praia Grande (SP)",330845,0.488559209693428,0.477536920812331,0.597721508632911,0.638382092764987,0.758936195990275,0.780799209169778,0.011022288881097,0.040660584132076,0.0218630131795038,0.0245152953975589,12.7094052667372
3541406,"Presidente Prudente (SP)",230371,0.512241151598061,0.448896149952555,0.445684193461992,0.524057810895927,0.174515380271695,0.317648738325861,0.0633450016455058,0.0783736174339352,0.143133358054166,0.0949506590445356,12.3474463318263
3543402,"Ribeirão Preto (SP)",711825,0.707383749938358,0.385960164025534,0.618809084485764,0.38235036640215,0.39403544914042,0.738910366186825,0.321423585912824,0.236458718083614,0.344874917046405,0.300919073680948,13.4755873736668
3543907,"Rio Claro (SP)",208008,0.522770659720795,0.516455151139999,0.581125487998811,0.627172563634294,0.579871943896843,0.536713832766457,0.0063155085807961,0.0460470756354833,0.043158111130386,0.0318402317822218,12.2453318194823
3547809,"Santo André (SP)",721368,0.472702063668078,0.679265404680854,0.670121862467655,0.385627791853232,0.687162247267884,0.853801276799184,0.206563341012775,0.284494070614423,0.1666390295313,0.219232147052833,13.4889046882753
3548500,"Santos (SP)",433656,0.719760038317537,0.815763326871707,0.579414495144604,0.576248830263039,0.846665874381591,0.747946378489452,0.0960032885541702,0.00316566488156489,0.0987194958921389,0.0659628164426247,12.9800068720598
3548708,"São Bernardo do Campo (SP)",844483,0.737001608726904,0.439593854798337,0.779206063507794,0.495332842549295,0.499663521087019,0.70836150674498,0.297407753928566,0.2838732209585,0.208697985657961,0.263326320181676,13.6464798847728
3548906,"São Carlos (SP)",254484,0.298151063184077,0.369659273378197,0.476662879432055,0.497964540016701,0.605787972448382,0.326685342175955,0.07150821019412,0.0213016605846454,0.279102630272427,0.123970833683731,12.4469932446271
3549805,"São José do Rio Preto (SP)",464983,0.482717897723888,0.536067834797081,0.627106459476516,0.523878054827655,0.470925155655191,0.575939646694159,0.0533499370731935,0.10322840464886,0.105014491038968,0.0871976109203406,13.0497561247614
3549904,"São José dos Campos (SP)",729737,0.456088267059188,0.691229110969774,0.637962373134594,0.368362292963601,0.48569168362,0.743236627818115,0.235140843910586,0.269600080170994,0.257544944198115,0.254095289426565,13.5004394742377
3550308,"São Paulo (SP)",12325232,0.365630511069334,0.780375773187886,0.776756592059066,0.333242108122627,0.364674051900294,0.661239053765875,0.414745262118552,0.443514483936439,0.296565001865581,0.384941582640191,16.3271591012453
3551009,"São Vicente (SP)",368355,0.691430285643169,0.78419329881101,0.546061821577286,0.434230137403428,0.536803794788974,0.48599162508147,0.0927630131678412,0.111831684173857,0.0508121697075037,0.0851356223497341,12.8168024260653
3552205,"Sorocaba (SP)",687357,0.783805949688606,0.827462737390323,0.522357115467398,0.535538080212531,0.540860307640294,0.614373956578305,0.0436567877017164,0.0131809647451333,0.0735136489380109,0.0434504671282869,13.4406090868879
3552403,"Sumaré (SP)",286211,0.411574900216946,0.454092940249302,0.43879880682084,0.496154299165875,0.535220385943012,0.286321522001778,0.0425180400323562,0.057355492345035,0.248898863941233,0.116257465439542,12.564484580027
3552502,"Suzano (SP)",300559,0.655178631790383,0.423121081432337,0.243959462419129,0.411488857099209,0.600486236011135,0.610491543310574,0.232057550358047,0.16752939468008,0.0100053072994394,0.136530750779189,12.6133993531196
3552809,"Taboão da Serra (SP)",293652,0.515617842256648,0.54793554944825,0.624598762417696,0.570928374476763,0.533044711290172,0.477914981201458,0.0323177071916018,0.0536703879409326,0.055129730088714,0.0470392750737495,12.5901506717567
3554102,"Taubaté (SP)",317915,0.340423888172166,0.328325258645426,0.603739880818518,0.660061946736647,0.542723957305091,0.467239458885773,0.0120986295267397,0.0563220659181289,0.0754844984193189,0.0479683979547292,12.669539330435
4104808,"Cascavel (PR)",332333,0.341364392399234,0.375659942408784,0.512500606047882,0.615658927091175,0.559451096854659,0.473817927239265,0.0342955500095495,0.103158321043292,0.0856331696153947,0.0743623468894122,12.7138927572663
4105805,"Colombo (PR)",246540,0.572923769198966,0.603922664055094,0.510014911231454,0.513373883046245,0.489695629230142,0.496067018169257,0.0309988948561277,0.00335897181479106,0.0063713889391151,0.013576418536678,12.4152795311055
4106902,"Curitiba (PR)",1948626,0.747112253089211,0.810488383283525,0.447852135150521,0.779232612156779,0.482403505834131,0.607289413087167,0.0633761301943138,0.331380477006257,0.124885907253036,0.173214171484536,14.4826350667972
4108304,"Foz do Iguaçu (PR)",258248,0.377057049516258,0.531022040840103,0.606245273549852,0.49127575212798,0.348141335449075,0.4275739802636,0.153964991323844,0.114969521421872,0.0794326448145246,0.116122385853414,12.4616756425182
4113700,"Londrina (PR)",575377,0.264090735787279,0.70999699271917,0.322492741014207,0.672011637376147,0.72059890896182,0.295323651862807,0.445906256931891,0.34951889636194,0.425275257099013,0.406900136797614,13.2627807571074
4115200,"Maringá (PR)",430157,0.483018474938357,0.641164593873603,0.448392091116118,0.622292656561795,0.639842139532932,0.507506970863773,0.158146118935246,0.173900565445677,0.132335168669159,0.154793951016694,12.9719055373101
4119905,"Ponta Grossa (PR)",355336,0.441140783322468,0.607707542466615,0.413505308244021,0.553833769709337,0.477359230637524,0.64456295295977,0.166566759144146,0.140328461465316,0.167203722322246,0.158032980977236,12.7808190997021
4125506,"São José dos Pinhais (PR)",329058,0.316959196011707,0.400401669341721,0.469912669096338,0.351912322945716,0.552900303315071,0.54200887440418,0.0834424733300135,0.118000346150623,0.0108914289108907,0.0707780827971756,12.7039893060032
4202404,"Blumenau (SC)",361855,0.52951457714449,0.735561459648885,0.75640288798129,0.663785941260731,0.492015011505971,0.669565114692981,0.206046882504396,0.0926169467205591,0.17755010318701,0.158737977470655,12.7989988580791
4204202,"Chapecó (SC)",224013,0.436136546940382,0.659336404210528,0.45223927784151,0.635565041532527,0.521590523058126,0.670551143303686,0.223199857270145,0.183325763691017,0.14896062024556,0.185162080402241,12.3194593648675
4204608,"Criciúma (SC)",217311,0.491421888199945,0.454890669387587,0.74876303908312,0.776644611367733,0.815002555974176,0.693561212360737,0.0365312188123583,0.0278815722846127,0.121441343613439,0.0619513782368032,12.2890847862242
