ANO,PARTIDO,TOTAL,DECLARANTES,MULHERES
2014,PSDB,1348833,1342823,599335
2014,PSL,200360,199388,87368
2014,PSOL,91252,91143,38937
2014,PSTU,17141,17115,7795
2014,PT,1586699,1577618,690769
2014,PTB,1183341,1179185,528134
2014,PTC,177232,175861,77406
2014,PV,339847,338701,140187
2014,REPUBLICANOS,307031,306426,162032
2014,SOLIDARIEDADE,28365,28349,12233
2016,AVANTE,185507,184967,83192
2016,CIDADANIA,482415,479528,200728
2016,DC,186262,185779,82689
2016,DEM,1096256,1087398,475743
2016,MDB,2401556,2394137,1076582
2016,NOVO,8822,8819,957
2016,PATRI,72645,72615,29341
2016,PCB,14830,14704,6615
2016,PCDOB,391985,390718,174577
2016,PCO,2937,2932,1211
2016,PDT,1250472,1246928,552959
2016,PL,799301,797620,355192
2016,PMB,38242,38224,20959
2016,PMN,223499,223025,100564
2016,PODE,161508,161011,68927
2016,PP,1437887,1434252,636906
2016,PROS,90984,90958,36424
2016,PRTB,136189,135754,59101
2016,PSB,648197,646233,278015
2016,PSC,421580,420589,185176
2016,PSD,90984,90958,36424
2016,PSDB,1446311,1440950,642805
2016,PSL,226503,225581,98286
2016,PSOL,122505,122396,53030
2016,PSTU,17403,17382,7943
2016,PT,1586521,1577997,702968
2016,PTB,1192864,1189188,534771
2016,PTC,198378,197932,86550
2016,PV,376357,375365,156080
2016,REDE,17661,17649,6214
2016,REPUBLICANOS,389289,388716,198808
2016,SOLIDARIEDADE,181010,180926,81281
2018,AVANTE,187127,186639,"83,992"
2018,CIDADANIA,480748,478045,200620
2018,DC,187079,186644,83274
2018,DEM,1093466,1084982,475206
2018,MDB,2392485,2386007,1075331
2018,NOVO,26215,26211,3942
2018,PATRI,80019,79996,31653
2018,PCB,14682,14560,6566
2018,PCDOB,397452,396292,177867
2018,PCO,3723,3721,1466
2018,PDT,1256892,1253698,557414
2018,PL,796942,795528,354801
2018,PMB,42847,42831,23630
2018,PMN,221145,220791,100133
2018,PODE,167160,166704,71324
2018,PP,1444626,1441509,642062
2018,PROS,97291,97273,39233
2018,PRTB,138788,138387,60127
2018,PSB,655896,654135,282905
2018,PSC,423143,422279,186075
2018,PSD,97291,97273,39233
2018,PSDB,1459663,1454778,650114
2018,PSL,241086,240233,100110
2018,PSOL,150130,150048,67664
2018,PSTU,17143,17128,7850
2018,PT,1591575,1583541,707557
2018,PTB,1191490,1188290,535525
2018,PTC,199202,198830,87026
2018,PV,376535,375634,156877
2018,REDE,23841,23831,8971
2018,REPUBLICANOS,398563,398077,204452
2018,SOLIDARIEDADE,213041,212978,97702
2020,AVANTE,212353,212251,95534
2020,CIDADANIA,459016,458880,198279
2020,DC,178534,178469,81796
2020,DEM,1025332,1024969,461943
2020,MDB,2163568,2162157,1008228
2020,NOVO,42113,42104,8688
2020,PATRI,331715,331611,147798
2020,PCB,12755,12752,5918
2020,PCDOB,416147,416011,190223
2020,PCO,4358,4357,1543
2020,PDT,1162350,1161622,531315
2020,PL,771584,771192,350880
2020,PMB,47054,47044,25850
2020,PMN,218820,218703,100977
2020,PODE,409162,409066,181833
2020,PP,1341920,1341235,618494
2020,PROS,119681,119671,49798
2020,PRTB,147424,147389,65161
2020,PSB,641410,641176,284050
2020,PSC,419549,419409,188173
2020,PSD,119681,119671,49798
2020,PSDB,1379341,1378812,633420
2020,PSL,435560,435471,153892
2020,PSOL,186567,186542,88210
2020,PSTU,15815,15810,7295
2020,PT,1535153,1534498,704109
2020,PTB,1092104,1091410,507711
2020,PTC,189400,189325,85211
2020,PV,365560,365485,156771
2020,REDE,33482,33327,13603
2020,REPUBLICANOS,478748,478658,241875
2020,SOLIDARIEDADE,252741,252707,116123
2020,UP,1116,1116,545
